"id","time","price","volume","stock_id"
"47","2020-02-28 16:57:53.661280","662.5850219726562500","13002614","TSLA"
"57","2020-02-28 16:59:02.312833","665.5100708007812500","13074499","TSLA"
"67","2020-02-28 17:00:11.012964","664.5000000000000000","13141093","TSLA"
"77","2020-02-28 17:01:24.561168","660.9387207031250000","13182151","TSLA"
"87","2020-02-28 17:02:33.100232","655.1799926757812500","13244058","TSLA"
"97","2020-02-28 17:03:43.008962","656.0300292968750000","13344885","TSLA"
"106","2020-02-28 17:04:51.757449","656.4299926757812500","13404073","TSLA"
"116","2020-02-28 17:06:00.177872","659.9699707031250000","13467509","TSLA"
"126","2020-02-28 17:07:08.729704","659.8880004882812500","13533428","TSLA"
"136","2020-02-28 17:08:18.054597","658.1599731445312500","13570867","TSLA"
"146","2020-02-28 17:09:27.074251","657.2100219726562500","13620586","TSLA"
"156","2020-02-28 17:10:37.398356","656.8950195312500000","13680803","TSLA"
"166","2020-02-28 17:11:46.868952","657.5999755859375000","13712470","TSLA"
"176","2020-02-28 17:12:56.242347","655.0300903320312500","13749226","TSLA"
"186","2020-02-28 17:14:04.658585","653.3599853515625000","13800970","TSLA"
"196","2020-02-28 17:15:13.248872","650.6149902343750000","13849497","TSLA"
"206","2020-02-28 17:16:22.732358","646.7999877929687500","13947033","TSLA"
"216","2020-02-28 17:17:31.685460","645.0800170898437500","14013984","TSLA"
"226","2020-02-28 17:18:40.448574","644.4199829101562500","14065296","TSLA"
"236","2020-02-28 17:19:49.046594","647.4400024414062500","14129654","TSLA"
"246","2020-02-28 17:20:58.440207","651.6149902343750000","14241556","TSLA"
"256","2020-02-28 17:22:08.536513","651.9899902343750000","14288670","TSLA"
"266","2020-02-28 17:23:17.003550","649.2800292968750000","14333885","TSLA"
"276","2020-02-28 17:24:25.932239","650.2000122070312500","14355391","TSLA"
"286","2020-02-28 17:25:35.107606","645.5700073242187500","14391526","TSLA"
"296","2020-02-28 17:26:43.364817","648.2100219726562500","14417806","TSLA"
"306","2020-02-28 17:27:51.842401","651.8099975585937500","14468940","TSLA"
"316","2020-02-28 17:29:00.211476","654.9899902343750000","14524271","TSLA"
"326","2020-02-28 17:30:09.901772","657.0499877929687500","14580177","TSLA"
"336","2020-02-28 17:31:19.510441","656.9400024414062500","14645355","TSLA"
"346","2020-02-28 17:32:27.754256","654.5767211914062500","14707332","TSLA"
"356","2020-02-28 17:33:36.025802","657.9099731445312500","14769302","TSLA"
"366","2020-02-28 17:34:44.823506","656.7139282226562500","14822322","TSLA"
"376","2020-02-28 17:35:53.475951","656.0723266601562500","14859761","TSLA"
"386","2020-02-28 17:37:02.534982","653.0499877929687500","14899055","TSLA"
"396","2020-02-28 17:38:11.461321","659.2219848632812500","14966860","TSLA"
"406","2020-02-28 17:39:20.285338","657.0000000000000000","15020913","TSLA"
"416","2020-02-28 17:40:29.552660","653.9149780273437500","15056673","TSLA"
"426","2020-02-28 17:41:38.157114","653.7199707031250000","15078148","TSLA"
"436","2020-02-28 17:42:46.096761","656.9600219726562500","15115947","TSLA"
"446","2020-02-28 17:43:55.854982","654.3699951171875000","15140272","TSLA"
"456","2020-02-28 17:45:05.120447","651.7500000000000000","15192473","TSLA"
"466","2020-02-28 17:46:14.321233","646.3599853515625000","15264661","TSLA"
"476","2020-02-28 17:47:22.827280","646.5100097656250000","15307405","TSLA"
"486","2020-02-28 17:48:35.997479","645.2100219726562500","15355752","TSLA"
"496","2020-02-28 17:49:44.490952","642.4899902343750000","15427729","TSLA"
"505","2020-02-28 17:50:52.556740","642.1300048828125000","15486451","TSLA"
"515","2020-02-28 17:52:01.489303","646.2199707031250000","15532142","TSLA"
"525","2020-02-28 17:53:11.313156","644.9799804687500000","15570351","TSLA"
"535","2020-02-28 17:54:19.729976","645.5123291015625000","15606145","TSLA"
"545","2020-02-28 17:55:30.397663","646.5000000000000000","15630320","TSLA"
